시간,참관여부,학년,반,만족도,학부모 의견
2022. 4. 13 오후 12:14:57,"네, 참관하였습니다.",1학년,3반,2,
2022. 4. 13 오후 12:15:00,"네, 참관하였습니다.",6학년,3반,4,비대면임에도불구하고 아이들과선생님께서 많은준비를하셨던거같아요ᆢ수업참여도도좋았습니다^^
2022. 4. 13 오후 12:15:02,"네, 참관하였습니다.",2학년,2반,4,
2022. 4. 13 오후 12:15:25,"네, 참관하였습니다.",2학년,1반,4,고생하셨습니다
2022. 4. 13 오후 12:15:41,"네, 참관하였습니다.",5학년,4반,4,늘~감사드립니다. 수고 많으셨어요~^^
2022. 4. 13 오후 12:15:53,"네, 참관하였습니다.",4학년,4반,4,
2022. 4. 13 오후 12:15:54,"네, 참관하였습니다.",4학년,1반,4,"코로나시대에 학교에선 어떻게 거리두기하고있는지 안전한지 궁금증이 풀리는계기가 되었습니다!
"
2022. 4. 13 오후 12:15:55,"네, 참관하였습니다.",6학년,5반,3,참여도를 조금 더 높힐수 있게 수업을 진행해주시면 감사하겠습니다. 수고 많으셨습니다!
2022. 4. 13 오후 12:15:59,"네, 참관하였습니다.",1학년,3반,3,
2022. 4. 13 오후 12:16:06,"네, 참관하였습니다.",1학년,3반,4,아이들이 학교에서 수업하는.모습보게되서 너무 좋았어요.
2022. 4. 13 오후 12:16:17,"네, 참관하였습니다.",5학년,1반,3,비대면으로 수업을 참관하게 해주심은 감사한데 그로인해 선생님께서 많은 부분 신경을 쓰시는 부분에는 조금 죄송하고 감사했습니다.
2022. 4. 13 오후 12:16:23,"네, 참관하였습니다.",2학년,3반,3,
2022. 4. 13 오후 12:16:30,"네, 참관하였습니다.",4학년,4반,4,
2022. 4. 13 오후 12:16:30,"네, 참관하였습니다.",5학년,5반,4,접속자가 그렇게 많지 않았던것 같은데 접속이 몰려 원할하지 않았다고 하셔서 시스템체크가 필요할것 같습니다.첫 시간은 화면만 나오고 소리가 안들려 답답했는데 두번째 시간은 오랜만에 아이들 학교생활을 볼 수 아주 좋았어요~
2022. 4. 13 오후 12:16:41,"네, 참관하였습니다.",3학년,3반,4,선생님이 모듣 학생들 발표 학습유도 잘시켜주시
2022. 4. 13 오후 12:16:53,"네, 참관하였습니다.",5학년,1반,3,
2022. 4. 13 오후 12:16:54,"네, 참관하였습니다.",2학년,2반,4,너무좋았습니다.~^^
2022. 4. 13 오후 12:17:15,"네, 참관하였습니다.",3학년,4반,3,"중간중간 소리가 안나와서 조금 불편한거 빼고는 전반적으로 좋았어요
고생하셨습니다"
2022. 4. 13 오후 12:17:15,"네, 참관하였습니다.",3학년,4반,3,"저희아이가화면사각지대에있어서수업시간에는못보고끝나고화면앞에나와서엄마찾는모습보고수업끝나고나서야얼굴을봤어요
수업하는모습을못봐서조금은서운하고아쉽네요"
2022. 4. 13 오후 12:17:16,"네, 참관하였습니다.",6학년,1반,4,수고하셨어요.^^
2022. 4. 13 오후 12:17:30,"네, 참관하였습니다.",1학년,3반,4,"아이들 모습이 너무 귀엽고 대견해요~
준비하시느라 고생하셨습니다^^"
2022. 4. 13 오후 12:17:42,"네, 참관하였습니다.",5학년,2반,1,줌 접속도 안되고 접속 불가시 대응이 없어서 불편했습니다
2022. 4. 13 오후 12:17:44,"네, 참관하였습니다.",3학년,3반,4,공개수업 준비하시느라 수고 많으셨습니다. 아이들도 수업에 적극적으로 참여하는 모습이 보기 아주 멋졌습니다~^^
2022. 4. 13 오후 12:17:48,"네, 참관하였습니다.",4학년,3반,3,발표들을 잘하네요. 수고 많으셨습니다^^
2022. 4. 13 오후 12:17:52,"네, 참관하였습니다.",4학년,5반,4,선생님말씀에 아이들도 잘따르고 학습태도 훌륭합니다
2022. 4. 13 오후 12:17:52,"네, 참관하였습니다.",2학년,3반,4,
2022. 4. 13 오후 12:17:55,"네, 참관하였습니다.",5학년,3반,4,
2022. 4. 13 오후 12:18:07,"네, 참관하였습니다.",4학년,2반,4,
2022. 4. 13 오후 12:18:14,"네, 참관하였습니다.",1학년,2반,2,"카메라가 고정이 되어 있어서 전체적으로 다른 아이들이 수업하는 모습을 관찰하기 힘들었음
우리아이와 다른 아이와 비교를 하는 것은 안되지만 우리 아이의 학습참여도와 다르게 어떤 모습으로 다른 아이들의 학습 참여도도 관찰하고 싶었으나 화면이 고정적으로 보이다 보니 좀 아쉬웠음"
2022. 4. 13 오후 12:18:25,"네, 참관하였습니다.",4학년,5반,4,
2022. 4. 13 오후 12:18:32,"네, 참관하였습니다.",4학년,2반,4,
2022. 4. 13 오후 12:18:55,"네, 참관하였습니다.",2학년,3반,3,"참여수업 잘 보았으며 수업시간에 아이들에게 참여할수있는 기회를 골고루 주시면서 수업 진행하는 모습 좋았습니다.
(수업 참여도 좋은 아이들 위주)

양 사이드에 있는 아이들은 조금 소외된 느낌이 들어 조금 아쉬운감이 있었습니다.
잘하는 아이들 위주로 수업을 진행하셔서 다음 수업시간엔 수업시간에 어려움이 있는 아이들이 적극적으로 참여 할수있는 수업이 되었으면 좋겠습니다 ~^^"
2022. 4. 13 오후 12:18:55,"네, 참관하였습니다.",3학년,3반,4,아이들 선생님 말씀 경청하고 집중하는태도 보기 좋습니다
2022. 4. 13 오후 12:19:02,"네, 참관하였습니다.",6학년,5반,4,선생님도 훌륭하시고 아이들학습태도도 너무 좋았습니다
2022. 4. 13 오후 12:19:04,"네, 참관하였습니다.",2학년,1반,4,소리는 안들렸는지 학습분위기가 활기차보여서 보기좋았어요♡
2022. 4. 13 오후 12:19:21,"네, 참관하였습니다.",6학년,2반,4,
2022. 4. 13 오후 12:19:25,"네, 참관하였습니다.",1학년,5반,3,내년에는 현장에서 직접 참여할수있었으면 좋겠습니다 ㅠㅠ
2022. 4. 13 오후 12:19:45,"네, 참관하였습니다.",2학년,4반,3,아이들 발표소리가 잘 들리지않았고 파악이잘안됨
2022. 4. 13 오후 12:19:47,"네, 참관하였습니다.",2학년,4반,4,"대면 참관이었으면 못갈수있는 부모에게는, 너무 방법이라고 좋다고 생각합니다."
2022. 4. 13 오후 12:19:55,"네, 참관하였습니다.",1학년,5반,4,비대면으로나마 아이가 수업하는 모습을 볼 수 있어서 너무 좋은 시간이었습니다. 선생님 고생 많으셨어요
2022. 4. 13 오후 12:19:55,"네, 참관하였습니다.",2학년,4반,3,청각장애인이라 못들었고 눈으로만 보기가 좀그래요
2022. 4. 13 오후 12:20:45,"네, 참관하였습니다.",5학년,1반,3,
2022. 4. 13 오후 12:20:56,"네, 참관하였습니다.",3학년,3반,4,수고하셨습니다~~
2022. 4. 13 오후 12:21:12,"네, 참관하였습니다.",3학년,2반,4,재미있는 수업 시간이더라고요 아이들 참여도도 높고요 감사합니다 선생님
2022. 4. 13 오후 12:21:58,"네, 참관하였습니다.",4학년,4반,4,차분하고 안정된 수업 분위기가 좋더라고요 감사합니다. 선생님
2022. 4. 13 오후 12:22:00,"네, 참관하였습니다.",1학년,4반,4,"놀이와 같은 즐거운 학습분위기와 아이들이 신이나서 적극적으로 참여하는 모습이 인상깊었습니다.
아이가 하교 후 가정에서 항상 “학교에서 게임했어요”, “놀이했어요~”하고 이야기하며 자랑했는데 어떤 수업들이 아이의 학교생활을 즐겁게 해주었는지 알 수 있었던 시간이었습니다.
코로나로 인해 직접 참관하지 못한 것은 조금 아쉽네요.
항상 아이들의 즐거운 학교생활을 책임져주셔서 감사합니다^^
"
2022. 4. 13 오후 12:22:19,"네, 참관하였습니다.",3학년,3반,4,선생님과 아이들의 소통이 매우 원활함을 느꼈고 오늘 수업을 통해 평소수업분위기를 알 수 있어 좋았습니다 고생하셨습니다 늘 감사드립니다
2022. 4. 13 오후 12:22:41,"아니오, 참관하지 않았습니다.",,,,
2022. 4. 13 오후 12:22:52,"네, 참관하였습니다.",3학년,5반,3,
2022. 4. 13 오후 12:23:02,"네, 참관하였습니다.",4학년,1반,4,아이들 대답소리가 잘 안들려서 조금 아쉬었습니다
2022. 4. 13 오후 12:23:10,"네, 참관하였습니다.",5학년,3반,4,소리가 제대로 잘들리지않아 아쉬웠지만 수업에 집중하고 참여하는 모습이 보기좋았습니다.
2022. 4. 13 오후 12:24:12,"네, 참관하였습니다.",4학년,4반,4,
2022. 4. 13 오후 12:24:16,"네, 참관하였습니다.",6학년,1반,3,아이들 소리가 너무 안들렸어요 ㅠㅠ
2022. 4. 13 오후 12:24:35,"네, 참관하였습니다.",5학년,5반,3,
2022. 4. 13 오후 12:24:38,"네, 참관하였습니다.",4학년,5반,4,
2022. 4. 13 오후 12:25:11,"네, 참관하였습니다.",1학년,2반,4,
2022. 4. 13 오후 12:25:28,"네, 참관하였습니다.",3학년,3반,4,학습 분위기가 좋았습니다.감사합니다.^^
2022. 4. 13 오후 12:25:29,"네, 참관하였습니다.",6학년,4반,4,
2022. 4. 13 오후 12:25:29,"네, 참관하였습니다.",1학년,5반,4,제가 걱정했던 것보다 적극적으로 수업에 참여하고 즐거워하는 아이의 모습을 직접 보니 마음이 놓입니다:) 선생님 감사합니다~
2022. 4. 13 오후 12:25:43,"아니오, 참관하지 않았습니다.",,,,
2022. 4. 13 오후 12:25:44,"네, 참관하였습니다.",6학년,5반,4,
2022. 4. 13 오후 12:26:29,"네, 참관하였습니다.",3학년,4반,4,적극적으로 수업에 임하는 아이의 모습을 보니 마음이 놓입니다:) 선생님 감사합니다~
2022. 4. 13 오후 12:26:39,"네, 참관하였습니다.",5학년,3반,4,
2022. 4. 13 오후 12:27:26,"네, 참관하였습니다.",5학년,2반,3,
2022. 4. 13 오후 12:27:36,"네, 참관하였습니다.",3학년,4반,2,
2022. 4. 13 오후 12:27:44,"네, 참관하였습니다.",3학년,3반,4,아이들을 대하는 선생님의 목소리와 행동에서 다정함이 느껴지네요 집에와서 아이가 늘 선생님 좋다고 했었는데 이유가 있었네요~^^ 좋은 수업 감사합니다!
2022. 4. 13 오후 12:27:47,"네, 참관하였습니다.",5학년,1반,3,아이들 목소리가 잘 안들려 아쉬웠습니다 화면을 가끔 돌려 주셨지만 발표도 하고 했으면 더 좋았을걸 아쉬 웠지만 아이들이 학습에 잘 참여하는 모습은 보기 좋았습니다
2022. 4. 13 오후 12:28:18,"네, 참관하였습니다.",1학년,4반,3,아이의 처음 학교 생활 많이 궁금했는데 줌으로나마 볼 수 있어 반가웠습니다 선생님께도 감사드립니다
2022. 4. 13 오후 12:29:01,"네, 참관하였습니다.",2학년,3반,4,
2022. 4. 13 오후 12:29:40,"네, 참관하였습니다.",2학년,4반,3,
2022. 4. 13 오후 12:29:45,"네, 참관하였습니다.",3학년,3반,4,
2022. 4. 13 오후 12:29:58,"네, 참관하였습니다.",2학년,2반,4,
2022. 4. 13 오후 12:30:04,"아니오, 참관하지 않았습니다.",,,,
2022. 4. 13 오후 12:30:57,"네, 참관하였습니다.",5학년,4반,2,
2022. 4. 13 오후 12:31:17,"네, 참관하였습니다.",4학년,1반,4,뒷자리아이들의 목소리가 작게 들려 약간 아쉬웠지만 차분하게 앉아 선생님의 수업에 집중하는 모습이 대견하였습니다
2022. 4. 13 오후 12:31:32,"아니오, 참관하지 않았습니다.",,,,
2022. 4. 13 오후 12:31:38,"네, 참관하였습니다.",1학년,1반,3,참여도는 낮긴했지만어느정도인지확인할수있어서좋았습니다.
2022. 4. 13 오후 12:32:24,"네, 참관하였습니다.",3학년,4반,3,수업시간태도나참여도정도를알수있어서 좋았습니다.
2022. 4. 13 오후 12:32:27,"네, 참관하였습니다.",4학년,3반,3,아이가 화면에 보이지 않아서 아쉬웠습니다
2022. 4. 13 오후 12:33:30,"네, 참관하였습니다.",6학년,3반,3,자녀가 두명이라 같은시간이라 조금 늦게 들어갔더니 참석이 되지 않았습니다
2022. 4. 13 오후 12:34:35,"네, 참관하였습니다.",1학년,3반,3,아이들 모두가 적극적일수 있도록 활동적이고 몸으로할수있는 수업이 많았으면 좋겠습니다.
2022. 4. 13 오후 12:35:03,"네, 참관하였습니다.",3학년,5반,1,
2022. 4. 13 오후 12:35:46,"네, 참관하였습니다.",2학년,4반,4,항상 수고가 많으십니다 감사합니다
2022. 4. 13 오후 12:36:31,"네, 참관하였습니다.",1학년,5반,3,
2022. 4. 13 오후 12:37:16,"네, 참관하였습니다.",4학년,5반,4,
2022. 4. 13 오후 12:39:47,"네, 참관하였습니다.",1학년,3반,4,
2022. 4. 13 오후 12:39:55,"네, 참관하였습니다.",1학년,1반,3,한명 한명 호명하면서 아이들이 수업에 참여할 수 있도록 지도하시는 모습이 보기 좋았습니다.
2022. 4. 13 오후 12:40:00,"네, 참관하였습니다.",3학년,2반,4,
2022. 4. 13 오후 12:42:22,"네, 참관하였습니다.",1학년,2반,4,항상열심히하시는 담임선생님 존경합니다
2022. 4. 13 오후 12:42:40,"네, 참관하였습니다.",1학년,4반,4,한쪽에만 카메라가 중점적으로 되어있어서 불편한점이 있었으나 유익하고 아이들 공부방법 볼 수있어서 좋았습니다
2022. 4. 13 오후 12:43:21,"네, 참관하였습니다.",4학년,3반,3,오랫만에 아이들 수업모습을보니 뿌듯하네요 마스크쓰고 수업하는 모습이~~짠하네요 수고하셨습니다선생님
2022. 4. 13 오후 12:43:48,"네, 참관하였습니다.",3학년,4반,4,"대면수업을 할수없어서 아쉬움은 있지만...
아이들과 선생님의 소통이나 아이들이 집중하며 잘 따라주는 모습이 너무 좋았습니다~"
2022. 4. 13 오후 12:44:08,"네, 참관하였습니다.",3학년,2반,4,많은 아이들이 수업에 적극적으로 참여하는 모습이 좋았습니다
2022. 4. 13 오후 12:46:10,"네, 참관하였습니다.",4학년,3반,1,전체적인 학생모습이 안나와서 참여정도는 확인못했구요~발음이 명확하게 안들려서 좀 어려운부분이 있었습니다
2022. 4. 13 오후 12:47:27,"네, 참관하였습니다.",2학년,3반,4,수업준비해주신 선생님께 감사합니다.
2022. 4. 13 오후 12:47:42,"네, 참관하였습니다.",4학년,4반,3,마스크쓰고 수업하기 힘드실텐데 아이들 한명한명 둘러봐주시니 감사합니다~
2022. 4. 13 오후 12:50:42,"네, 참관하였습니다.",5학년,1반,4,힘든시기에 선생님과 함께 아이들이 열심히 하는 모습을 보니 뿌듯합니다~ 안전한 그날이 빨리와서 더 즐겁고 편안한 학교생활이 되길 바랍니다~
2022. 4. 13 오후 12:52:49,"네, 참관하였습니다.",6학년,3반,4,인터넷상에서 여러 수업도구를 활용하는 모습이 매우 좋았음
2022. 4. 13 오후 12:53:25,"네, 참관하였습니다.",1학년,1반,4,하경이 많이 이뻐해주세요^^
2022. 4. 13 오후 12:54:14,"네, 참관하였습니다.",4학년,1반,4,하율이 많이 이뻐해주세요^^
2022. 4. 13 오후 12:54:49,"네, 참관하였습니다.",1학년,4반,4,
2022. 4. 13 오후 12:56:45,"네, 참관하였습니다.",6학년,3반,4,그래도이렇게남아 아이들수업과발표 볼수있어서 너무좋았습니다 학교생활이어떤지 부모들은제일궁금하거든요
2022. 4. 13 오후 1:00:38,"아니오, 참관하지 않았습니다.",,,,
2022. 4. 13 오후 1:00:43,"네, 참관하였습니다.",4학년,6반,3,선생님께서 한명한명 발표하게 함으로서 수업에 집중할 수 있도록 하시는 것 같아 좋았습니다.
2022. 4. 13 오후 1:01:18,"네, 참관하였습니다.",5학년,4반,4,
2022. 4. 13 오후 1:03:04,"네, 참관하였습니다.",1학년,5반,4,
2022. 4. 13 오후 1:06:49,"네, 참관하였습니다.",2학년,2반,3,"카메라 위치를 계속 빠뀌지 않고 아이들 전체 한번에 볼 수 있었으면 좋겠어요. 마지막 인사할 때 카메라가 다른 아이들 방향으로 돌려있어서 결국 우리 아이를 못 보고 나왔어요. 그리고 마이크 끄지 않았던 부모님들 몇명 있어서 가끔씩 그 부모님 얼굴 큰 화면에 나와서 조금 불편했어요. 선생님이 마이크 꺼달라는 마씀을 미리 드렸지만 마이크 키고 있는 분들 항상 있는것 같아요. 그래서 수업 시작하시기 전에 부모님들한테 다시 한번 마이크 꺼달라고 하셨으면 좋겠어요. 아니면 선생님이 마이크 켜져있는 부모님 마이크를 꺼주셨으면 좋겠어요. 
오늘도 수고 많으셨습니다."
2022. 4. 13 오후 1:07:54,"네, 참관하였습니다.",4학년,4반,2,
2022. 4. 13 오후 1:08:41,"네, 참관하였습니다.",4학년,6반,3,발표할때나 대답할때 아이들의 목소리가 좀 더 잘 들릴수 있었으면 좋겠습니다
2022. 4. 13 오후 1:09:33,"네, 참관하였습니다.",4학년,6반,3,뭔가.. 비대면이라 그런지 심심한 느낌이 들었어요..
2022. 4. 13 오후 1:13:07,"네, 참관하였습니다.",6학년,3반,4,고생하셨습니다.
2022. 4. 13 오후 1:15:19,"네, 참관하였습니다.",1학년,1반,3,처음 수업시간을 참관했는데 생각보다 아이가 집중을 잘 하고 발표도 잘 하고 잘 따라가고 있는 모습에 감동했으며 열심히 이끌어 주시는 선생님께 감사드립니다.
2022. 4. 13 오후 1:19:08,"네, 참관하였습니다.",4학년,6반,4,
2022. 4. 13 오후 1:23:26,"아니오, 참관하지 않았습니다.",,,,
2022. 4. 13 오후 1:26:12,"아니오, 참관하지 않았습니다.",,,,
2022. 4. 13 오후 1:26:52,"네, 참관하였습니다.",3학년,1반,1,담임선생님의 사용 미숙으로 소리도 없고 화면도 잘 안나왔습니다
2022. 4. 13 오후 1:28:25,"네, 참관하였습니다.",6학년,1반,4,
2022. 4. 13 오후 1:31:50,"네, 참관하였습니다.",1학년,3반,4,고생하셨어요 선생님~감사합니다
2022. 4. 13 오후 1:34:06,"네, 참관하였습니다.",5학년,도담반,4,화질이 좀 안좋았지만 아이들이 흥미를 갖고 수업에 잘 참여하여 매우 만족했습니다.
2022. 4. 13 오후 1:37:13,"네, 참관하였습니다.",4학년,3반,3,
2022. 4. 13 오후 1:59:51,"네, 참관하였습니다.",2학년,3반,3,선생님께서 아이들 고루고루 신경써주시는 모습이 인상 깊었습니다. 그래서인지 반아이들 모두 수업에 참여도가 높아보였습니다. 카메라가 한방향으로만 있어 카메라에서 먼 아이를 보기 어려웠습니다. 비대면인 상황은 이해하지만 그 점이 아쉬웠습니다.
2022. 4. 13 오후 2:00:38,"네, 참관하였습니다.",5학년,1반,3,비대면이라 그런지 대면 공개수업 보다 참여도나 아동의 집중력이 떨어지는 느낌이 들었습니다.
2022. 4. 13 오후 2:07:53,"네, 참관하였습니다.",1학년,5반,3,좋은수업 감사합니다
2022. 4. 13 오후 2:13:30,"네, 참관하였습니다.",4학년,6반,3,
2022. 4. 13 오후 2:36:39,"네, 참관하였습니다.",4학년,6반,4,
2022. 4. 13 오후 3:01:46,"네, 참관하였습니다.",1학년,1반,3,코로나로 인해 비대면으로 진행할수밖에 없었던것이~아쉬웠어요~~
2022. 4. 13 오후 3:07:04,"네, 참관하였습니다.",5학년,5반,3,
2022. 4. 13 오후 3:12:33,"네, 참관하였습니다.",2학년,1반,4,"날이 더워지는데 코로나로 인해
마스크 착용 하면서 수업 하느라 고생이 많습니다 힘내시고 빨리 종식 되여 짝궁도 만들어 반친구들하고 웃는 모습을 봤으면 좋겠습니다 감사합니다"
2022. 4. 13 오후 3:13:50,"네, 참관하였습니다.",4학년,1반,4,앞으로도 잘부탁드립니다
2022. 4. 13 오후 3:14:28,"네, 참관하였습니다.",1학년,3반,4,앞으로도 잘 부탁드립니다!!
2022. 4. 13 오후 4:34:03,"아니오, 참관하지 않았습니다.",,,,
2022. 4. 13 오후 4:34:08,"네, 참관하였습니다.",5학년,4반,3,
2022. 4. 13 오후 5:24:59,"네, 참관하였습니다.",1학년,5반,4,
2022. 4. 13 오후 5:25:19,"네, 참관하였습니다.",5학년,5반,4,
2022. 4. 13 오후 5:45:05,"네, 참관하였습니다.",4학년,6반,3,비대면으로라도 볼수있어 좋았어요
2022. 4. 13 오후 6:07:35,"네, 참관하였습니다.",4학년,5반,2,줌 수업으로 이루어져 화질이 너무 좋지않았습니다.
2022. 4. 13 오후 6:28:19,"네, 참관하였습니다.",1학년,4반,4,
2022. 4. 13 오후 6:55:05,"네, 참관하였습니다.",6학년,5반,3,
2022. 4. 13 오후 7:27:22,"네, 참관하였습니다.",2학년,4반,4,고생하셨어요^^
2022. 4. 13 오후 8:39:08,"네, 참관하였습니다.",3학년,3반,3,
2022. 4. 13 오후 8:39:51,"네, 참관하였습니다.",5학년,2반,2,
2022. 4. 13 오후 9:10:20,"네, 참관하였습니다.",1학년,1반,4,
2022. 4. 13 오후 9:28:01,"네, 참관하였습니다.",1학년,3반,4,
2022. 4. 13 오후 9:28:51,"네, 참관하였습니다.",6학년,3반,4,
2022. 4. 13 오후 9:38:44,"네, 참관하였습니다.",4학년,4반,4,만족합니다
2022. 4. 13 오후 10:00:19,"네, 참관하였습니다.",1학년,4반,4,수고하셨습니다~^^
2022. 4. 13 오후 10:00:43,"네, 참관하였습니다.",1학년,4반,4,
2022. 4. 13 오후 10:00:58,"네, 참관하였습니다.",4학년,3반,4,
2022. 4. 13 오후 10:03:19,"네, 참관하였습니다.",4학년,6반,4,아이들 한명 한명에게 질문해주시고 생각 유도해주셔서 감사합니다
2022. 4. 14 오전 7:04:54,"네, 참관하였습니다.",6학년,3반,3,실시간으로 참여할수있어 좋았어요
2022. 4. 14 오전 7:44:28,"네, 참관하였습니다.",2학년,1반,4,서우빈입니다. 우빈이가 1학년때의 공개수업보다는 2학년 수업이 참여도가 좋은편이라 아이의 수준과 감정을 고려해 칭찬을 해주었으나 분명 지적사항이 많이 보여서 그 분은 부모입장에서 많이 느꼈고 그 부분에 대해서는 아이와 의견을 나누었고 가르쳐주었습니다.앞으로는 가정에서 이번에 느꼈던 부분을 학습시에 활용하여 지도해보겠습니다. 이번공개수업으로 많은부분을 느꼈고 도움이 많이 되었고 여러가지 준비와 수고하신 담임 선생님 학교 관계자분들께 진심으로 감사드립니다.
2022. 4. 14 오전 7:53:07,"네, 참관하였습니다.",6학년,2반,4,학교생활이 궁금했는데 줌을 이용활용 참관할수 있어 만족합니다
2022. 4. 14 오전 8:01:37,"아니오, 참관하지 않았습니다.",,,,
2022. 4. 14 오전 8:35:00,"네, 참관하였습니다.",2학년,2반,4,선생님께서 너무 열심히 해 주셔서 감사해요
2022. 4. 14 오전 10:23:09,"네, 참관하였습니다.",4학년,6반,2,없음
2022. 4. 14 오전 11:02:20,"아니오, 참관하지 않았습니다.",,,,
2022. 4. 14 오후 2:44:30,"아니오, 참관하지 않았습니다.",,,,
2022. 4. 14 오후 6:27:19,"네, 참관하였습니다.",2학년,4반,4,
2022. 4. 14 오후 9:54:27,"네, 참관하였습니다.",4학년,6반,4,
2022. 4. 14 오후 9:55:02,"네, 참관하였습니다.",2학년,3반,4,
2022. 4. 15 오후 1:10:20,"네, 참관하였습니다.",1학년,4반,4,
2022. 4. 15 오후 1:25:09,"네, 참관하였습니다.",4학년,3반,4,
2022. 4. 15 오후 5:44:32,"네, 참관하였습니다.",1학년,2반,4,
2022. 4. 15 오후 5:44:49,"네, 참관하였습니다.",5학년,5반,4,
2022. 4. 15 오후 8:16:04,"네, 참관하였습니다.",6학년,5반,3,
2022. 4. 15 오후 8:16:18,"네, 참관하였습니다.",1학년,5반,3,
2022. 4. 15 오후 8:16:38,"네, 참관하였습니다.",6학년,5반,3,
2022. 4. 16 오후 9:41:52,"네, 참관하였습니다.",1학년,5반,3,
2022. 4. 17 오후 10:53:59,"네, 참관하였습니다.",1학년,5반,2,
2022. 4. 17 오후 10:54:17,"네, 참관하였습니다.",3학년,4반,2,
2022. 4. 18 오전 8:23:48,"네, 참관하였습니다.",2학년,3반,3,
2022. 4. 18 오후 2:06:42,"네, 참관하였습니다.",2학년,2반,3,비대면이다 보니 화면이 작아서 아이들이 한번에 다 화면에 보이지 않아 왔다갔다 하면서 보여주셨는데 다음에는 전체 아이들이 다 보였음 합니다~
2022. 4. 19 오전 12:21:03,"네, 참관하였습니다.",1학년,1반,2,
2022. 4. 19 오전 12:21:43,"네, 참관하였습니다.",3학년,3반,4,
2022. 4. 19 오후 12:45:58,"네, 참관하였습니다.",4학년,5반,4,"선생님 아이들 한명한명 신경써주시고 지도해주셔서 
감사합니다."
2022. 4. 19 오후 12:55:24,"네, 참관하였습니다.",2학년,2반,4,
2022. 4. 21 오전 8:31:08,"아니오, 참관하지 않았습니다.",,,,
2022. 4. 21 오후 10:03:18,"아니오, 참관하지 않았습니다.",,,,
